Instance Type;GPUs;vCPU;Memory (GiB);Storage (GB);Networking Performance;Physical Processor;Clock Speed (GHz);Intel AVX;Intel AVX2;Intel Turbo;EBS OPT;Enhanced Network;Asia Pacific (Sydney);Asia Pacific (Seoul);Canada (Central);US East (N. Virginia);Asia Pacific (Singapore);EU (Frankfurt);AWS GovCloud (US);Asia Pacific (Tokyo);Asia Pacific (Osaka-Local);US East (Ohio);EU (Ireland);US West (Oregon);US West (N. California);EU (Paris);South America (Sao Paulo);EU (London);Asia Pacific (Mumbai)
r5d.large;r5d.large;2;16 GiB;1 x 75 NVMe SSD;10 Gigabit;Intel Xeon Platinum 8175;;-;-;-;-;-;0.2770000000;0.0000000000;0.6380000000;0.2450000000;0.0000000000;0.0000000000;;0.2370000000;;0.2360000000;0.2520000000;0.2130000000;0.0000000000;;;0.2610000000;
m4.2xlarge;m4.2xlarge;8;32 GiB;EBS only;High;Intel Xeon E5-2676 v3 (Haswell);2.4 GHz;-;-;-;-;Yes;3.9180000000;0.6272000000;3.8120000000;0.0000000000;0.0000000000;1.4400000000;0.0000000000;0.9356000000;1.0766000000;0.0000000000;0.0000000000;0.0000000000;1.4280000000;0.0000000000;1.0676000000;0.5640000000;3.7880000000
t2.micro;t2.micro;1;1 GiB;EBS only;Low to Moderate;Intel Xeon Family;Up to 3.3 GHz;-;-;-;-;-;0.0746000000;0.0750000000;0.0804000000;0.0162000000;0.0192000000;0.0700000000;0.0736000000;0.0252000000;0.0752000000;0.0792000000;0.0172000000;0.0792000000;0.0738000000;0.0000000000;0.0286000000;0.0808000000;0.0724000000
c4.2xlarge;c4.2xlarge;8;15 GiB;EBS only;High;Intel Xeon E5-2666 v3 (Haswell);2.9 GHz;-;-;-;-;Yes;0.9420000000;0.0000000000;0.0000000000;0.0000000000;0.5080000000;1.4620000000;0.0000000000;0.6040000000;0.0000000000;3.4400000000;0.0000000000;0.7660000000;0.6280000000;0.0000000000;0.0000000000;0.0000000000;0.4400000000
x1e.4xlarge;x1e.4xlarge;16;488 GiB;1 x 480 SSD;Up to 10 Gigabit;High Frequency Intel Xeon E7-8880 v3 (Haswell);2.3 GHz;Yes;Yes;-;-;Yes;0.0000000000;;;0.0000000000;;5.4040000000;0.0000000000;0.0000000000;;;0.0000000000;9.6700000000;;;;;
c3.xlarge;c3.xlarge;4;7.5 GiB;2 x 40 SSD;Moderate;Intel Xeon E5-2680 v2 (Ivy Bridge);2.8 GHz;-;-;-;-;Yes;1.7640000000;0.4870000000;;0.0000000000;0.7440000000;0.2580000000;0.0200000000;0.5080000000;0.3490000000;;1.1730000000;0.0000000000;0.2390000000;;2.0090000000;;
r5d.xlarge;r5d.xlarge;4;32 GiB;1 x 150 NVMe SSD;10 Gigabit;Intel Xeon Platinum 8175;;-;-;-;-;-;0.0000000000;0.4920000000;0.3160000000;0.3480000000;0.0000000000;0.5300000000;;0.0000000000;;0.9690000000;1.0030000000;0.0000000000;0.3840000000;;;0.4190000000;
m5d.4xlarge;m5d.4xlarge;16;64 GiB;2 x 300 NVMe SSD;Up to 10 Gigabit;Intel Xeon Platinum 8175;2.5 GHz;-;-;-;-;Yes;0.0000000000;1.1780000000;1.0080000000;6.9040000000;0.0000000000;7.8980000000;1.1440000000;0.0000000000;;0.0000000000;2.9280000000;0.0000000000;1.0640000000;;;0.0000000000;
c5.4xlarge;c5.4xlarge;16;32 GiB;EBS only;Up to 10 Gigabit;Intel Xeon Platinum 8124M;3.0 Ghz;-;-;-;-;Yes;0.0000000000;1.5040000000;0.8740000000;0.0000000000;6.8340000000;0.0000000000;1.6010000000;3.5710000000;;0.6800000000;6.8180000000;0.0000000000;0.9030000000;1.5970000000;7.1190000000;1.8670000000;0.0000000000
g3.16xlarge;g3.16xlarge;64;488 GiB;EBS only;20 Gigabit;Intel Xeon E5-2686 v4 (Broadwell);2.3 GHz;Yes;Yes;Yes;-;Yes;0.0000000000;;0.0000000000;4.5600000000;6.6800000000;8.6440000000;5.2800000000;0.0000000000;;4.6600000000;0.0000000000;4.6900000000;6.2360000000;;;;
